nohup: ignoring input
2025-04-25 13:20:38 | datadir: ./paper_datasets
2025-04-25 13:20:38 | dataset: PU
2025-04-25 13:20:38 | load: 3
2025-04-25 13:20:38 | num_train: 210
2025-04-25 13:20:38 | num_validation: 30
2025-04-25 13:20:38 | num_test: 60
2025-04-25 13:20:38 | num_labels: 3
2025-04-25 13:20:38 | ratio_labels: 0.01
2025-04-25 13:20:38 | data_length: 1024
2025-04-25 13:20:38 | labels: 0,1,2,3,4,5,6,7,8,9
2025-04-25 13:20:38 | window: 512
2025-04-25 13:20:38 | normalization: 0-1
2025-04-25 13:20:38 | backbone: ResNet1D
2025-04-25 13:20:38 | mode: train_then_tune
2025-04-25 13:20:38 | max_epochs: 500
2025-04-25 13:20:38 | batch_size: 256
2025-04-25 13:20:38 | lr: 0.001
2025-04-25 13:20:38 | lr_scheduler: stepLR
2025-04-25 13:20:38 | num_workers: 2
2025-04-25 13:20:38 | optimizer: sgd
2025-04-25 13:20:38 | tune_max_epochs: 100
2025-04-25 13:20:38 | backbone_lr: 0.005
2025-04-25 13:20:38 | classifier_lr: 0.005
2025-04-25 13:20:38 | gamma: 0.8
2025-04-25 13:20:38 | steps: 60
2025-04-25 13:20:38 | save_correlation: True
2025-04-25 13:20:38 | class_names: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
2025-04-25 13:20:38 | output_dir: ./
2025-04-25 13:20:38 | >>>>> TFPred Pre-training ...
   0%|                                           | 0/8 [00:00<?, ?it/s]  12%|████▍                              | 1/8 [00:02<00:19,  2.82s/it]  25%|████████▊                          | 2/8 [00:03<00:08,  1.43s/it]  38%|█████████████▏                     | 3/8 [00:03<00:05,  1.02s/it]  50%|█████████████████▌                 | 4/8 [00:04<00:03,  1.23it/s]  62%|█████████████████████▉             | 5/8 [00:04<00:02,  1.46it/s]  75%|██████████████████████████▎        | 6/8 [00:05<00:01,  1.61it/s]  88%|██████████████████████████████▋    | 7/8 [00:05<00:00,  1.75it/s] 100%|███████████████████████████████████| 8/8 [00:06<00:00,  1.84it/s]                                                                        2025-04-25 13:20:45 | Epoch:   1/500, train_loss: 116.6674, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.16s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.80it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.34it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.51it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.79it/s]                                                                      2025-04-25 13:37:09 | Epoch: 248/500, train_loss: 12.6764, current lr: 0.000506
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.16s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.35it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.70it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.88it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.01it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.12it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.21it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.29it/s]                                                                      2025-04-25 13:37:14 | Epoch: 249/500, train_loss: 11.9980, current lr: 0.000503
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.46it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.81it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.19it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.30it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.38it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.46it/s]                                                                      2025-04-25 13:37:18 | Epoch: 250/500, train_loss: 12.5375, current lr: 0.000500
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.35it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.68it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.92it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.10it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.17it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.37it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.46it/s]                                                                      2025-04-25 13:37:22 | Epoch: 251/500, train_loss: 12.4467, current lr: 0.000497
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.95it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.19it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.45it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.73it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.85it/s]                                                                      2025-04-25 13:37:26 | Epoch: 252/500, train_loss: 12.5516, current lr: 0.000494
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.01s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.48it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.82it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.98it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.10it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.21it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.30it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.36it/s]                                                                      2025-04-25 13:37:30 | Epoch: 253/500, train_loss: 12.2156, current lr: 0.000491
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.44it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.90it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.23it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.37it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.46it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.44it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.44it/s]                                                                      2025-04-25 13:37:34 | Epoch: 254/500, train_loss: 11.9860, current lr: 0.000487
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.12s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.36it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.70it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.92it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.92it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.19it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.42it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.59it/s]                                                                      2025-04-25 13:37:38 | Epoch: 255/500, train_loss: 11.9734, current lr: 0.000484
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.56it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.93it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.22it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.47it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.59it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.73it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.75it/s]                                                                      2025-04-25 13:37:42 | Epoch: 256/500, train_loss: 12.1277, current lr: 0.000481
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.31it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.63it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.87it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.05it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.12it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.37it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.50it/s]                                                                      2025-04-25 13:37:46 | Epoch: 257/500, train_loss: 12.3517, current lr: 0.000478
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.09s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.51it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.96it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.27it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.47it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.67it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.79it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.86it/s]                                                                      2025-04-25 13:37:49 | Epoch: 258/500, train_loss: 12.5190, current lr: 0.000475
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.12s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.48it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.87it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.21it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.53it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.71it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.87it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.94it/s]                                                                      2025-04-25 13:37:53 | Epoch: 259/500, train_loss: 12.3279, current lr: 0.000472
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.01s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.04it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.34it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.57it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.77it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.89it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.98it/s]                                                                      2025-04-25 13:37:56 | Epoch: 260/500, train_loss: 11.8660, current lr: 0.000469
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.03it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.66it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.09it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.41it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.68it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.80it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.95it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.96it/s]                                                                      2025-04-25 13:38:00 | Epoch: 261/500, train_loss: 12.1440, current lr: 0.000465
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.03it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.64it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.07it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.35it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.55it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.75it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.80it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.92it/s]                                                                      2025-04-25 13:38:03 | Epoch: 262/500, train_loss: 11.9979, current lr: 0.000462
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.17s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.31it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.73it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.35it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.54it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.65it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.79it/s]                                                                      2025-04-25 13:38:07 | Epoch: 263/500, train_loss: 12.4280, current lr: 0.000459
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.08s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.42it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.73it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.96it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.08it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.20it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.29it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.35it/s]                                                                      2025-04-25 13:38:11 | Epoch: 264/500, train_loss: 12.4104, current lr: 0.000456
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.33it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.70it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.94it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.06it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.19it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.30it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.41it/s]                                                                      2025-04-25 13:38:16 | Epoch: 265/500, train_loss: 12.2559, current lr: 0.000453
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.09s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.92it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.20it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.45it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.62it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.65it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.75it/s]                                                                      2025-04-25 13:38:19 | Epoch: 266/500, train_loss: 12.3325, current lr: 0.000450
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.19s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.31it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.63it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.83it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.12it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.17it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.23it/s]                                                                      2025-04-25 13:38:24 | Epoch: 267/500, train_loss: 11.7036, current lr: 0.000447
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.43it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.74it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.04it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.32it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.53it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.67it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:38:28 | Epoch: 268/500, train_loss: 11.8909, current lr: 0.000444
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.43it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.82it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.13it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.38it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.56it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.68it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.82it/s]                                                                      2025-04-25 13:38:31 | Epoch: 269/500, train_loss: 12.1174, current lr: 0.000440
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.47it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.89it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.21it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.40it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.60it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.84it/s]                                                                      2025-04-25 13:38:35 | Epoch: 270/500, train_loss: 11.9230, current lr: 0.000437
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.01it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.92it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.20it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.42it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.59it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.74it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.80it/s]                                                                      2025-04-25 13:38:39 | Epoch: 271/500, train_loss: 11.8478, current lr: 0.000434
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.15s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.29it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.63it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.87it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.15it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.11it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.19it/s]                                                                      2025-04-25 13:38:43 | Epoch: 272/500, train_loss: 12.0023, current lr: 0.000431
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.21s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.29it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.60it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.83it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.09it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.33it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.54it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.67it/s]                                                                      2025-04-25 13:38:47 | Epoch: 273/500, train_loss: 12.0594, current lr: 0.000428
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.38it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.68it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.91it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.18it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.42it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.59it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.71it/s]                                                                      2025-04-25 13:38:51 | Epoch: 274/500, train_loss: 12.4737, current lr: 0.000425
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.47it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.90it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.19it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.40it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.58it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.72it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.73it/s]                                                                      2025-04-25 13:38:55 | Epoch: 275/500, train_loss: 12.1729, current lr: 0.000422
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.39it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.71it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.93it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.20it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.28it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.31it/s]                                                                      2025-04-25 13:38:59 | Epoch: 276/500, train_loss: 11.9706, current lr: 0.000419
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.15s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.36it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.65it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.85it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.92it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.01it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.14it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.22it/s]                                                                      2025-04-25 13:39:04 | Epoch: 277/500, train_loss: 11.9081, current lr: 0.000416
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.17s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.36it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.67it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.88it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.29it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.52it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.69it/s]                                                                      2025-04-25 13:39:08 | Epoch: 278/500, train_loss: 12.1765, current lr: 0.000412
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.08it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.08it/s] 50%|█████████████████▌                 | 4/8 [00:01<00:01,  2.36it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.56it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.73it/s] 88%|██████████████████████████████▋    | 7/8 [00:02<00:00,  2.79it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.86it/s]                                                                      2025-04-25 13:39:11 | Epoch: 279/500, train_loss: 11.9742, current lr: 0.000409
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.93it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.19it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.39it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.59it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.74it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.80it/s]                                                                      2025-04-25 13:39:15 | Epoch: 280/500, train_loss: 11.5487, current lr: 0.000406
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.12s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.37it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.71it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.95it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.25it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.45it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.53it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.67it/s]                                                                      2025-04-25 13:39:19 | Epoch: 281/500, train_loss: 12.4505, current lr: 0.000403
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.25s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.60it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.81it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.99it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.13it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.18it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.23it/s]                                                                      2025-04-25 13:39:23 | Epoch: 282/500, train_loss: 12.1426, current lr: 0.000400
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.52it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.95it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.13it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.27it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.49it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.62it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:39:27 | Epoch: 283/500, train_loss: 11.6911, current lr: 0.000397
